C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\bin\Debug\VisiTrace.exe.config
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\bin\Debug\VisiTrace.exe
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\bin\Debug\VisiTrace.pdb
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.AssemblyReference.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.SuggestedBindingRedirects.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.Form1.resources
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.Properties.Resources.resources
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.GenerateResource.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.CoreCompileInputs.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.exe
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing\VisiTrace\VisiTrace\obj\Debug\VisiTrace.pdb
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\VisiTrace.exe.config
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\VisiTrace.exe
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\bin\Debug\VisiTrace.pdb
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.AssemblyReference.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.SuggestedBindingRedirects.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.Form1.resources
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.Properties.Resources.resources
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.GenerateResource.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.csproj.CoreCompileInputs.cache
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.exe
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.pdb
C:\Users\Acel\Desktop\Visual Studio Projects\Contact Tracing App\VisiTrace\VisiTrace\obj\Debug\VisiTrace.Records.resources
